,Date,Gabon,Venezuela,Saudi Arabia,Libya,Kuwait,Algeria,Iraq,Congo (Brazzaville),Nigeria,Iran,United Arab Emirates,Equatorial Guinea
267,Oct-02,2740.0,49762.0,52389,,6176.0,7404.0,7695.0,1315.0,18509,,0.0,1521.0
268,Sep-02,4923.0,46684.0,45931,,8918.0,7469.0,4428.0,413.0,16412,,941.0,2233.0
269,Aug-02,5255.0,52664.0,44779,,5516.0,5662.0,7620.0,1228.0,25407,,788.0,2095.0
270,Jul-02,6400.0,49144.0,43163,,7554.0,4959.0,9327.0,2018.0,18829,,564.0,1164.0
271,Jun-02,3676.0,35651.0,47929,,7947.0,8787.0,5015.0,373.0,21828,,1526.0,2537.0
272,May-02,5821.0,40674.0,48470,,5653.0,10642.0,14947.0,1399.0,18319,,0.0,2609.0
273,Apr-02,4911.0,34010.0,46688,,6245.0,10993.0,18584.0,447.0,19364,,475.0,997.0
274,Mar-02,3833.0,43523.0,48306,,5708.0,10761.0,25209.0,755.0,19254,,0.0,994.0
275,Feb-02,1716.0,40435.0,41259,,8132.0,6945.0,19852.0,575.0,12692,,0.0,501.0
276,Jan-02,6383.0,44948.0,45124,,6589.0,8210.0,30636.0,253.0,17503,,150.0,1919.0
277,Dec-01,4937.0,42837.0,42456,,4505.0,10114.0,34920.0,1581.0,19019,,0.0,1087.0
278,Nov-01,5191.0,42687.0,46280,,5868.0,9608.0,26661.0,674.0,20884,,0.0,983.0
279,Oct-01,4217.0,46845.0,44393,,7006.0,9072.0,36501.0,0.0,26092,,486.0,1459.0
280,Sep-01,2582.0,38457.0,44344,,7781.0,6003.0,35771.0,2528.0,31712,,2521.0,900.0
281,Aug-01,3045.0,49152.0,56894,,8094.0,7546.0,17455.0,2086.0,22536,,795.0,0.0
282,Jul-01,4613.0,52241.0,53106,,9058.0,5875.0,22003.0,2448.0,26937,,307.0,1429.0
283,Jun-01,4658.0,48689.0,52918,,8101.0,7948.0,24304.0,1517.0,23780,,832.0,0.0
284,May-01,3936.0,46948.0,54885,,7943.0,11762.0,31356.0,945.0,30616,,1619.0,1509.0
285,Apr-01,5307.0,48702.0,49743,,7893.0,9788.0,26401.0,1988.0,35750,,2520.0,0.0
286,Mar-01,4726.0,52761.0,55427,,9539.0,8641.0,17942.0,1289.0,33359,,125.0,297.0
287,Feb-01,4949.0,42009.0,50397,,7840.0,6232.0,7088.0,815.0,25045,,1237.0,0.0
288,Jan-01,2904.0,55668.0,55910,,7645.0,8851.0,9596.0,1559.0,27313,,4276.0,0.0
289,Dec-00,4001.0,55049.0,58807,,10662.0,7445.0,16381.0,1780.0,21264,,275.0,262.0
290,Nov-00,5425.0,48954.0,48726,,7448.0,6345.0,17541.0,1425.0,25541,,275.0,1008.0
291,Oct-00,5093.0,49915.0,46455,,10432.0,6500.0,20236.0,664.0,29338,,284.0,568.0
292,Sep-00,5462.0,41351.0,50066,,10550.0,6489.0,22935.0,1306.0,30591,,943.0,0.0
293,Aug-00,3283.0,51499.0,51122,,12542.0,7304.0,23723.0,2434.0,34772,,0.0,0.0
294,Jul-00,3256.0,44833.0,48167,,8176.0,6347.0,23636.0,1501.0,27732,,747.0,0.0
295,Jun-00,2625.0,45478.0,45365,,6293.0,6652.0,24912.0,1494.0,35666,,715.0,0.0
296,May-00,4818.0,45503.0,48554,,5280.0,8383.0,13593.0,514.0,28298,,1039.0,0.0
297,Apr-00,5171.0,46118.0,43982,,7933.0,5839.0,19705.0,2611.0,28452,,0.0,491.0
298,Mar-00,4212.0,48592.0,47993,,5030.0,6178.0,14506.0,1694.0,32189,,528.0,224.0
299,Feb-00,4491.0,46400.0,38204,,7755.0,7424.0,21757.0,1940.0,19044,,735.0,0.0
300,Jan-00,4651.0,42173.0,47833,,7413.0,7439.0,7879.0,1587.0,15192,,0.0,246.0
301,Dec-99,6683.0,41730.0,45106,,6212.0,8645.0,20694.0,2014.0,15204,,0.0,253.0
302,Nov-99,5707.0,36662.0,41887,,6483.0,6319.0,21383.0,679.0,17645,,0.0,0.0
303,Oct-99,5757.0,41537.0,41954,,6357.0,5674.0,28580.0,921.0,16840,,0.0,0.0
304,Sep-99,4776.0,44506.0,43234,,7830.0,7649.0,22242.0,372.0,16035,,0.0,236.0
305,Aug-99,2931.0,45872.0,45694,,10776.0,7713.0,20825.0,2589.0,24786,,96.0,0.0
306,Jul-99,4337.0,49647.0,44531,,9643.0,9353.0,21074.0,665.0,20653,,0.0,0.0
307,Jun-99,2750.0,42789.0,46155,,7761.0,7664.0,23195.0,1237.0,21101,,583.0,0.0
308,May-99,5888.0,48806.0,46559,,7046.0,9403.0,23258.0,1827.0,19120,,0.0,698.0
309,Apr-99,8079.0,52107.0,44463,,8578.0,9618.0,24879.0,1060.0,26710,,163.0,226.0
310,Mar-99,3440.0,41246.0,51206,,10033.0,8847.0,24522.0,497.0,20148,,0.0,0.0
311,Feb-99,4895.0,49017.0,41922,,5750.0,5849.0,19062.0,1226.0,19627,,0.0,0.0
312,Jan-99,6004.0,50879.0,46851,,4085.0,7639.0,15050.0,3558.0,21774,,0.0,0.0
313,Dec-98,6806.0,51189.0,43472,,7082.0,6191.0,15054.0,2173.0,15202,,0.0,0.0
314,Nov-98,8106.0,51233.0,41587,,6724.0,6560.0,16267.0,2203.0,17231,,0.0,0.0
315,Oct-98,3572.0,60845.0,40807,,7478.0,8956.0,19728.0,1848.0,19638,,0.0,241.0
316,Sep-98,6047.0,44687.0,48193,,7772.0,9185.0,15514.0,2750.0,15050,,0.0,0.0
317,Aug-98,3655.0,52792.0,46498,,8461.0,8187.0,22093.0,1914.0,22807,,0.0,491.0
318,Jul-98,6547.0,55134.0,50069,,13493.0,9550.0,8854.0,942.0,27051,,0.0,0.0
319,Jun-98,3789.0,48473.0,49405,,8257.0,10866.0,8102.0,1297.0,23126,,0.0,0.0
320,May-98,6028.0,59234.0,42233,,12365.0,10215.0,4243.0,917.0,27856,,0.0,0.0
321,Apr-98,7332.0,52301.0,45797,,9324.0,10065.0,7606.0,921.0,24669,,599.0,0.0
322,Mar-98,7279.0,52645.0,48116,,11600.0,7895.0,3947.0,2280.0,26209,,396.0,0.0
323,Feb-98,7785.0,49389.0,41147,,9466.0,8270.0,0.0,1938.0,15682,,0.0,0.0
324,Jan-98,8597.0,49494.0,46977,,7822.0,9789.0,1110.0,344.0,19526,,0.0,0.0
325,Dec-97,8931.0,52659.0,40652,,5826.0,6443.0,7454.0,1544.0,13110,,0.0,0.0
326,Nov-97,7676.0,50672.0,39226,,6606.0,8007.0,6614.0,929.0,19457,,0.0,425.0
327,Oct-97,7297.0,61736.0,42702,,10825.0,8434.0,5487.0,2258.0,21319,,0.0,508.0
328,Sep-97,8141.0,54647.0,47969,,9649.0,7778.0,0.0,2806.0,23062,,0.0,0.0
329,Aug-97,6308.0,55624.0,50723,,7101.0,8090.0,10.0,406.0,27347,,0.0,0.0
330,Jul-97,10381.0,53888.0,40688,,10259.0,9035.0,2728.0,1460.0,17975,,445.0,0.0
331,Jun-97,6773.0,56776.0,38981,,10817.0,10467.0,3461.0,1977.0,27578,,171.0,0.0
332,May-97,6520.0,59723.0,45737,,3978.0,8990.0,3174.0,2875.0,30753,,0.0,0.0
333,Apr-97,6096.0,50836.0,47180,,6134.0,9603.0,2532.0,484.0,22690,,0.0,519.0
334,Mar-97,6724.0,54833.0,40045,,9755.0,9566.0,1070.0,1000.0,16806,,0.0,520.0
335,Feb-97,7327.0,44841.0,38117,,4804.0,8937.0,0.0,1017.0,17507,,0.0,0.0
336,Jan-97,1935.0,50860.0,41673,,6475.0,8738.0,0.0,422.0,16987,,0.0,0.0
337,Dec-96,5689.0,50863.0,43387,,8121.0,6624.0,423.0,543.0,9923,,0.0,929.0
338,Nov-96,7582.0,51846.0,38899,,6843.0,6407.0,0.0,2949.0,13956,,0.0,888.0
339,Oct-96,7013.0,55214.0,42072,,8073.0,6484.0,0.0,0.0,16149,,526.0,0.0
340,Sep-96,3126.0,51242.0,40650,,7077.0,5573.0,0.0,1019.0,20817,,0.0,0.0
341,Aug-96,4834.0,54223.0,45775,,8394.0,10006.0,0.0,919.0,24589,,0.0,0.0
342,Jul-96,5924.0,52402.0,47979,,8259.0,9440.0,0.0,933.0,23235,,137.0,0.0
343,Jun-96,6539.0,49261.0,34145,,11643.0,9394.0,0.0,962.0,21318,,317.0,0.0
344,May-96,4786.0,52704.0,47059,,7118.0,10525.0,0.0,1887.0,21852,,0.0,0.0
345,Apr-96,6358.0,51948.0,38626,,6040.0,6339.0,0.0,0.0,15547,,0.0,0.0
346,Mar-96,4777.0,53289.0,44078,,3952.0,7462.0,0.0,891.0,18407,,0.0,0.0
347,Feb-96,5534.0,43346.0,32725,,6252.0,5803.0,0.0,0.0,18764,,0.0,0.0
348,Jan-96,5313.0,47072.0,43335,,4599.0,9705.0,0.0,1860.0,21400,,0.0,0.0
349,Dec-95,5287.0,45217.0,42713,,6670.0,4713.0,,922.0,20199,,0.0,
350,Nov-95,8131.0,45215.0,42858,,7126.0,7230.0,,0.0,19389,,312.0,
351,Oct-95,8373.0,45047.0,39068,,7750.0,7091.0,,1838.0,20119,,430.0,
352,Sep-95,6482.0,49639.0,44223,,5614.0,7510.0,,0.0,25543,,882.0,
353,Aug-95,7621.0,44929.0,41554,,5575.0,9227.0,,931.0,14953,,632.0,
354,Jul-95,9626.0,47607.0,39223,,6030.0,7953.0,,963.0,21573,,0.0,
355,Jun-95,10709.0,44358.0,38597,,7798.0,8295.0,,803.0,20887,,348.0,
356,May-95,6394.0,45894.0,39725,,6457.0,5061.0,,940.0,18692,,0.0,
357,Apr-95,4901.0,40940.0,41261,,5134.0,7543.0,,350.0,13999,,0.0,
358,Mar-95,4931.0,46467.0,47597,,7817.0,6072.0,,569.0,21283,,0.0,
359,Feb-95,5200.0,40294.0,33076,,9674.0,10029.0,,0.0,12966,,350.0,
360,Jan-95,5987.0,44689.0,40592,,4023.0,4751.0,,0.0,19381,,628.0,
361,Dec-94,4772.0,43551.0,47300,,7434.0,8040.0,,455.0,22909,,465.0,
362,Nov-94,7618.0,42959.0,44306,,7479.0,6081.0,,1385.0,14544,,,
363,Oct-94,7273.0,42939.0,49616,,5127.0,6726.0,,1867.0,17624,,1166.0,
364,Sep-94,5833.0,42831.0,44582,,10839.0,7119.0,,,17332,,1203.0,
365,Aug-94,4397.0,38897.0,42247,,9482.0,8732.0,,1433.0,32143,,,
366,Jul-94,6687.0,40188.0,43824,,10695.0,9326.0,,464.0,21791,,1645.0,
367,Jun-94,6694.0,44078.0,41855,,7655.0,5351.0,,,25268,,,
368,May-94,5784.0,41363.0,44579,,11236.0,8101.0,,1595.0,22682,,,
369,Apr-94,8653.0,39090.0,47592,,7821.0,7361.0,,1908.0,18929,,131.0,
370,Mar-94,2807.0,39077.0,35102,,14767.0,8629.0,,944.0,13665,,,
371,Feb-94,5928.0,34283.0,29975,,11838.0,6330.0,,1247.0,16135,,,
372,Jan-94,4471.0,37552.0,40933,,9591.0,6948.0,,601.0,9618,,,
373,Dec-93,5934.0,38127.0,41226,,15004.0,5240.0,,,18540,,,
374,Nov-93,4294.0,39661.0,38415,,14585.0,6664.0,,,19077,,20.0,
375,Oct-93,7491.0,39564.0,34552,,16423.0,9825.0,,920.0,18687,,,
376,Sep-93,6315.0,38180.0,39880,,13348.0,5746.0,,1949.0,15429,,,
377,Aug-93,4711.0,42875.0,35691,,14483.0,7465.0,,2692.0,17420,,,
378,Jul-93,5205.0,42905.0,39781,,11416.0,7633.0,,2094.0,27677,,603.0,
379,Jun-93,3199.0,38756.0,46189,,7037.0,5071.0,,2838.0,25451,,1992.0,
380,May-93,5253.0,39187.0,47249,,6875.0,7079.0,,599.0,23551,,1837.0,
381,Apr-93,3802.0,39425.0,49323,,8359.0,7747.0,,4320.0,26764,,523.0,
382,Mar-93,3921.0,36375.0,45859,,9807.0,5730.0,,2175.0,28771,,,
383,Feb-93,2467.0,36275.0,45531,,7027.0,7178.0,,2363.0,25957,,,
384,Jan-93,2805.0,43317.0,52313,,4459.0,4740.0,,1442.0,22595,,,
